Time,Voltage
609,-85
609,-87
610,-89
610,-92
610,-88
610,-84
610,-87
610,-86
610,-93
610,-31
610,-85
610,-90
610,-91
610,-30
610,-32
611,-92
611,-31
611,-88
611,-90
611,-30
611,-32
611,-84
611,-85
611,-87
611,-86
611,-93
611,-91
611,-89
612,-90
612,-84
612,-85
612,-31
612,-92
612,-89
612,-86
612,-91
612,-93
612,-88
612,-30
612,-87
613,-89
613,-86
613,-31
613,-85
613,-93
613,-84
613,-29
613,-90
613,-30
613,-88
613,-91
613,-92
613,-87
614,-85
614,-91
614,-86
614,-92
614,-89
614,-29
614,-84
614,-88
614,-30
614,-31
614,-93
614,-90
614,-87
615,-29
615,-30
615,-89
615,-85
615,-90
615,-88
615,-92
615,-91
615,-87
615,-31
615,-93
615,-86
615,-84
616,-84
616,-29
616,-87
616,-31
616,-89
616,-30
616,-85
616,-86
616,-88
616,-93
616,-90
616,-91
616,-92
617,-29
617,-89
617,-86
617,-92
617,-91
617,-88
617,-31
617,-84
617,-90
617,-85
617,-30
617,-87
618,-91
618,-90
618,-30
618,-86
618,-29
618,-89
618,-31
618,-84
618,-92
618,-87
618,-88
618,-85
619,-84
619,-85
619,-31
619,-86
619,-30
619,-87
619,-89
619,-90
619,-88
620,-88
620,-84
620,-86
620,-30
620,-31
620,-85
620,-87
621,-30
621,-86
621,-93
621,-91
621,-84
621,-92
621,-31
621,-32
621,-87
621,-88
621,-85
622,-30
622,-88
622,-93
622,-87
622,-90
622,-84
622,-92
622,-86
622,-89
622,-85
622,-31
622,-91
622,-32
623,-84
623,-32
623,-90
623,-85
623,-87
623,-31
623,-93
623,-91
623,-88
623,-89
623,-92
623,-86
624,-32
624,-31
624,-85
624,-92
624,-88
624,-84
624,-87
624,-86
625,-31
625,-85
625,-88
625,-84
625,-87
625,-86
625,-33
625,-32
626,-87
626,-85
626,-88
626,-86
626,-92
626,-33
626,-31
626,-89
626,-32
627,-32
627,-31
627,-89
627,-93
627,-91
627,-92
627,-33
627,-88
627,-87
628,-33
628,-32
628,-31
629,-32
629,-33
630,-33
630,-32
631,-33
631,-32
631,-31
632,-32
632,-33
632,-31
633,-31
633,-32
633,-33
634,-31
634,-30
634,-32
635,-92
635,-89
635,-93
635,-88
635,-30
635,-86
635,-85
635,-90
635,-32
635,-91
635,-31
635,-87
636,-91
636,-93
636,-85
636,-33
636,-30
636,-88
636,-89
636,-86
636,-32
636,-92
636,-90
636,-31
636,-87
637,-33
637,-91
637,-87
637,-31
637,-90
637,-92
637,-89
637,-34
637,-86
637,-88
637,-85
637,-93
637,-32
638,-91
638,-90
638,-32
638,-93
638,-87
638,-34
638,-86
638,-92
638,-35
638,-33
639,-86
639,-91
639,-87
639,-85
639,-35
639,-92
639,-34
639,-36
639,-90
639,-33
640,-86
640,-89
640,-36
640,-85
640,-90
640,-87
640,-35
640,-88
640,-34
640,-92
640,-93
640,-91
641,-92
641,-86
641,-84
641,-91
641,-88
641,-93
641,-87
641,-34
641,-89
641,-35
641,-85
641,-90
641,-33
642,-84
642,-93
642,-85
642,-88
642,-34
642,-86
642,-89
642,-90
642,-33
642,-35
642,-87
642,-91
642,-92
643,-93
643,-34
643,-90
643,-33
643,-87
643,-89
643,-88
643,-85
643,-35
643,-92
643,-86
643,-91
644,-87
644,-85
644,-92
644,-35
644,-91
644,-88
644,-86
644,-89
644,-34
644,-90
644,-33
645,-35
645,-34
645,-92
645,-33
645,-89
645,-90
645,-88
645,-91
645,-87
646,-87
646,-90
646,-92
646,-33
646,-91
646,-32
646,-88
646,-89
646,-34
647,-90
647,-91
647,-32
647,-31
647,-89
647,-33
647,-92
647,-34
647,-88
647,-30
647,-87
648,-35
648,-31
648,-91
648,-30
648,-88
648,-34
648,-89
648,-32
648,-28
648,-33
648,-29
648,-90
648,-87
648,-92
649,-74
649,-72
649,-59
649,-40
649,-56
649,-57
649,-62
649,-49
649,-54
649,-58
649,-52
649,-31
649,-67
649,-61
649,-48
649,-50
649,-75
649,-85
649,-93
649,-45
649,-89
649,-68
649,-38
649,-28
649,-73
649,-46
649,-60
649,-33
649,-69
649,-92
649,-66
649,-65
649,-71
649,-41
649,-29
649,-64
649,-36
649,-55
649,-35
649,-53
649,-44
649,-42
649,-51
649,-70
649,-43
649,-63
649,-90
649,-88
649,-39
649,-87
649,-47
649,-30
649,-34
649,-86
649,-91
649,-32
650,-83
650,-81
650,-84
650,-40
650,-70
650,-61
650,-52
650,-39
650,-59
650,-53
650,-60
650,-54
650,-86
650,-90
650,-50
650,-71
650,-72
650,-47
650,-46
650,-82
650,-48
650,-68
650,-73
650,-93
650,-69
650,-41
650,-89
650,-56
650,-92
650,-67
650,-77
650,-87
650,-57
650,-55
650,-64
650,-74
650,-62
650,-43
650,-63
650,-88
650,-45
650,-42
650,-85
650,-75
650,-58
650,-51
650,-79
650,-49
650,-80
650,-91
650,-76
650,-66
650,-44
650,-65
650,-78
651,-44
651,-43
651,-42
651,-78
651,-90
651,-80
651,-53
651,-92
651,-77
651,-64
651,-51
651,-84
651,-76
651,-71
651,-86
651,-55
651,-52
651,-65
651,-75
651,-50
651,-63
651,-88
651,-59
651,-47
651,-93
651,-58
651,-61
651,-45
651,-70
651,-49
651,-79
651,-83
651,-81
651,-73
651,-57
651,-87
651,-62
651,-69
651,-46
651,-60
651,-72
651,-74
651,-66
651,-91
651,-67
651,-68
651,-56
651,-82
651,-89
651,-85
651,-48
651,-54
652,-47
652,-70
652,-58
652,-49
652,-69
652,-56
652,-57
652,-92
652,-83
652,-51
652,-48
652,-88
652,-71
652,-85
652,-46
652,-72
652,-73
652,-68
652,-82
652,-60
652,-44
652,-81
652,-45
652,-40
652,-61
652,-80
652,-41
652,-93
652,-87
652,-91
652,-79
652,-62
652,-66
652,-74
652,-67
652,-54
652,-59
652,-89
652,-76
652,-75
652,-42
652,-64
652,-86
652,-53
652,-84
652,-52
652,-77
652,-90
652,-63
652,-78
652,-55
652,-43
652,-50
652,-65
653,-49
653,-91
653,-42
653,-85
653,-88
653,-41
653,-92
653,-44
653,-43
653,-87
653,-38
653,-50
653,-39
653,-86
653,-51
653,-84
653,-90
653,-47
653,-48
653,-45
653,-40
653,-93
653,-46
653,-89
654,-90
654,-89
654,-84
654,-37
654,-86
654,-88
654,-92
654,-91
654,-42
654,-38
654,-39
654,-41
654,-93
654,-85
654,-87
654,-40
655,-92
655,-39
655,-89
655,-84
655,-91
655,-37
655,-87
655,-88
655,-93
655,-86
655,-38
655,-90
655,-36
655,-85
656,-86
656,-37
656,-91
656,-85
656,-90
656,-38
656,-93
656,-92
656,-84
656,-89
656,-87
656,-88
656,-36
657,-90
657,-92
657,-85
657,-89
657,-87
657,-37
657,-91
657,-86
657,-36
657,-88
658,-89
658,-91
658,-87
658,-90
658,-86
658,-88
658,-37
658,-36
659,-37
659,-36
659,-38
660,-37
660,-36
660,-38
661,-37
661,-38
662,-38
662,-37
663,-38
663,-37
664,-86
664,-88
664,-37
664,-91
664,-93
664,-92
664,-87
664,-38
664,-39
664,-85
665,-93
665,-91
665,-87
665,-37
665,-39
665,-85
665,-89
665,-88
665,-38
665,-92
665,-90
665,-86
666,-39
666,-89
666,-38
666,-88
666,-87
666,-85
666,-92
666,-37
666,-90
666,-93
666,-84
666,-86
666,-91
667,-89
667,-38
667,-88
667,-37
667,-90
667,-85
667,-87
667,-91
667,-86
667,-39
667,-92
667,-93
668,-89
668,-92
668,-91
668,-38
668,-39
668,-93
668,-85
668,-37
668,-87
668,-90
668,-86
668,-88
669,-39
669,-85
669,-90
669,-38
669,-89
669,-92
669,-87
669,-37
669,-88
669,-86
669,-91
670,-89
670,-92
670,-86
670,-90
670,-85
670,-39
670,-91
670,-37
670,-88
670,-87
670,-38
671,-86
671,-89
671,-85
671,-90
671,-37
671,-84
671,-92
671,-38
671,-36
671,-91
671,-93
671,-87
671,-88
672,-36
672,-89
672,-85
672,-34
672,-37
672,-88
672,-84
672,-91
672,-90
672,-35
672,-86
672,-92
672,-87
672,-93
673,-89
673,-35
673,-36
673,-92
673,-85
673,-88
673,-91
673,-34
673,-87
673,-90
673,-86
673,-33
674,-33
674,-34
674,-90
674,-88
674,-35
674,-91
674,-89
674,-86
674,-87
675,-90
675,-91
675,-88
675,-89
675,-33
675,-34
676,-34
676,-33
676,-89
676,-90
676,-91
677,-33
677,-92
677,-91
677,-90
677,-34
677,-89
678,-92
678,-91
678,-89
678,-33
678,-90
678,-34
679,-34
679,-89
679,-92
679,-33
679,-90
679,-88
679,-91
679,-93
680,-33
680,-86
680,-35
680,-93
680,-84
680,-87
680,-88
680,-89
680,-34
680,-91
680,-90
680,-85
680,-92
681,-91
681,-85
681,-84
681,-33
681,-88
681,-87
681,-93
681,-35
681,-86
681,-92
681,-34
681,-90
681,-89
682,-85
682,-86
682,-89
682,-87
682,-88
682,-92
682,-84
682,-91
682,-35
682,-93
682,-34
682,-90
683,-91
683,-92
683,-35
683,-87
683,-34
683,-93
683,-90
683,-88
683,-89
684,-91
684,-35
684,-34
684,-87
684,-90
684,-93
684,-92
684,-88
684,-89
685,-89
685,-35
685,-33
685,-93
685,-92
685,-91
685,-87
685,-85
685,-86
685,-88
685,-90
685,-34
686,-86
686,-84
686,-91
686,-85
686,-33
686,-87
686,-90
686,-93
686,-88
686,-92
686,-35
686,-34
686,-89
687,-85
687,-34
687,-93
687,-87
687,-91
687,-89
687,-33
687,-90
687,-92
687,-88
687,-86
688,-32
688,-34
688,-33
688,-90
688,-92
688,-87
688,-88
688,-89
688,-91
688,-93
688,-86
688,-85
689,-32
689,-89
689,-88
689,-90
689,-86
689,-92
689,-87
689,-93
689,-34
689,-91
689,-33
690,-91
690,-87
690,-88
690,-90
690,-85
690,-92
690,-33
690,-86
690,-32
690,-89
690,-93
690,-34
691,-86
691,-85
691,-32
691,-90
691,-91
691,-92
691,-33
691,-34
691,-88
691,-87
691,-84
691,-89
691,-93
692,-92
692,-87
692,-88
692,-91
692,-34
692,-86
692,-93
692,-33
692,-32
692,-85
692,-84
692,-90
692,-89
693,-34
693,-86
693,-84
693,-88
693,-91
693,-32
693,-87
693,-89
693,-90
693,-92
693,-33
693,-85
694,-84
694,-33
694,-85
694,-32
694,-88
694,-90
694,-34
694,-91
694,-86
694,-87
694,-92
694,-89
695,-33
695,-85
695,-86
695,-84
695,-88
695,-92
695,-87
695,-90
695,-91
695,-89
695,-34
696,-91
696,-84
696,-35
696,-93
696,-86
696,-34
696,-92
696,-87
696,-85
696,-88
696,-90
696,-89
696,-33
697,-91
697,-85
697,-88
697,-90
697,-89
697,-34
697,-35
697,-33
697,-86
697,-87
697,-84
697,-92
698,-35
698,-88
698,-91
698,-89
698,-34
698,-90
699,-34
699,-91
699,-33
699,-89
699,-35
699,-90
700,-34
700,-89
700,-90
700,-35
700,-33
701,-34
701,-35
701,-33
702,-92
702,-34
702,-88
702,-87
702,-85
702,-86
702,-90
702,-35
702,-91
702,-89
703,-91
703,-93
703,-92
703,-88
703,-87
703,-85
703,-34
703,-90
703,-35
703,-86
703,-89
704,-91
704,-90
704,-34
704,-86
704,-85
704,-88
704,-92
704,-35
704,-87
704,-89
704,-93
705,-88
705,-93
705,-35
705,-92
705,-86
705,-87
705,-91
705,-34
705,-90
705,-89
705,-85
706,-91
706,-35
706,-90
706,-86
706,-85
706,-92
706,-87
706,-88
706,-89
706,-34
707,-85
707,-91
707,-88
707,-86
707,-90
707,-92
707,-89
707,-34
707,-87
707,-35
708,-89
708,-91
708,-35
708,-87
708,-86
708,-92
708,-90
708,-93
708,-34
708,-88
708,-85
709,-89
709,-34
709,-87
709,-88
709,-90
709,-84
709,-85
709,-92
709,-33
709,-35
709,-93
709,-91
709,-86
710,-86
710,-88
710,-91
710,-32
710,-89
710,-90
710,-92
710,-33
710,-34
710,-85
710,-87
711,-85
711,-88
711,-91
711,-92
711,-86
711,-89
711,-34
711,-33
711,-87
711,-90
711,-32
712,-90
712,-35
712,-89
712,-91
712,-85
712,-32
712,-92
712,-34
712,-86
712,-33
712,-87
712,-88
713,-35
713,-93
713,-88
713,-86
713,-90
713,-85
713,-33
713,-91
713,-92
713,-89
713,-34
713,-36
713,-87
714,-92
714,-35
714,-89
714,-36
714,-87
714,-91
714,-84
714,-85
714,-37
714,-34
714,-88
714,-86
714,-90
714,-93
715,-92
715,-35
715,-87
715,-88
715,-93
715,-89
715,-85
715,-36
715,-86
715,-37
715,-90
715,-84
715,-91
716,-89
716,-87
716,-85
716,-35
716,-37
716,-91
716,-90
716,-86
716,-88
716,-36
716,-92
717,-35
717,-37
717,-87
717,-91
717,-89
717,-92
717,-90
717,-86
717,-85
717,-88
717,-36
718,-91
718,-87
718,-36
718,-86
718,-92
718,-35
718,-90
718,-89
718,-88
719,-35
719,-86
719,-36
719,-85
719,-89
719,-91
719,-90
719,-87
719,-88
719,-92
720,-90
720,-85
720,-35
720,-92
720,-93
720,-86
720,-34
720,-87
720,-91
720,-89
720,-36
720,-88
721,-93
721,-35
721,-86
721,-92
721,-85
721,-34
721,-36
721,-87
721,-88
721,-89
721,-91
721,-90
722,-87
722,-89
722,-92
722,-35
722,-88
722,-91
722,-34
722,-90
723,-35
723,-32
723,-34
723,-33
724,-34
724,-36
724,-33
724,-35
724,-30
724,-31
724,-32
725,-38
725,-30
725,-49
725,-32
725,-36
725,-37
725,-48
725,-44
725,-50
725,-47
725,-42
725,-58
725,-39
725,-60
725,-46
725,-55
725,-61
725,-57
725,-59
725,-45
725,-41
725,-34
725,-35
725,-54
725,-43
725,-56
725,-40
725,-52
725,-51
725,-31
725,-33
725,-53
726,-41
726,-45
726,-50
726,-88
726,-77
726,-87
726,-46
726,-42
726,-51
726,-60
726,-62
726,-79
726,-36
726,-61
726,-78
726,-37
726,-80
726,-83
726,-63
726,-44
726,-57
726,-48
726,-33
726,-81
726,-66
726,-84
726,-71
726,-69
726,-56
726,-52
726,-53
726,-54
726,-35
726,-70
726,-72
726,-86
726,-75
726,-68
726,-47
726,-58
726,-65
726,-73
726,-76
726,-39
726,-34
726,-67
726,-38
726,-64
726,-59
726,-74
726,-82
726,-55
726,-49
726,-43
726,-85
726,-40
727,-70
727,-87
727,-47
727,-61
727,-75
727,-46
727,-81
727,-82
727,-60
727,-86
727,-84
727,-58
727,-89
727,-55
727,-71
727,-56
727,-69
727,-72
727,-57
727,-68
727,-73
727,-67
727,-74
727,-59
727,-48
727,-80
727,-83
727,-50
727,-85
727,-78
727,-63
727,-88
727,-51
727,-77
727,-64
727,-53
727,-76
727,-52
727,-62
727,-49
727,-79
727,-65
727,-66
727,-54
728,-90
728,-75
728,-61
728,-84
728,-65
728,-57
728,-79
728,-63
728,-56
728,-76
728,-77
728,-80
728,-55
728,-87
728,-60
728,-64
728,-81
728,-68
728,-74
728,-46
728,-59
728,-47
728,-48
728,-49
728,-83
728,-66
728,-54
728,-52
728,-58
728,-51
728,-70
728,-88
728,-85
728,-53
728,-82
728,-45
728,-50
728,-67
728,-73
728,-78
728,-44
728,-72
728,-69
728,-62
728,-71
728,-89
728,-86
728,-91
729,-56
729,-58
729,-92
729,-59
729,-57
729,-89
729,-88
729,-84
729,-55
729,-83
729,-50
729,-42
729,-43
729,-54
729,-47
729,-41
729,-53
729,-46
729,-40
729,-52
729,-49
729,-45
729,-85
729,-87
729,-44
729,-86
729,-90
729,-91
729,-51
729,-48
730,-89
730,-86
730,-93
730,-43
730,-91
730,-42
730,-38
730,-41
730,-40
730,-84
730,-85
730,-39
730,-88
730,-90
730,-87
730,-92
731,-85
731,-91
731,-87
731,-89
731,-40
731,-38
731,-93
731,-90
731,-86
731,-88
731,-92
731,-39
731,-37
731,-84
732,-84
732,-37
732,-39
732,-92
732,-86
732,-87
732,-85
732,-88
732,-38
732,-93
732,-90
732,-89
732,-91
733,-91
733,-90
733,-87
733,-92
733,-89
733,-37
733,-88
733,-85
733,-86
733,-84
733,-38
734,-86
734,-37
734,-92
734,-85
734,-88
734,-89
734,-87
734,-90
734,-38
734,-91
735,-38
735,-89
735,-92
735,-90
735,-91
735,-37
735,-86
735,-85
735,-88
735,-87
736,-92
736,-91
736,-86
736,-84
736,-89
736,-90
736,-93
736,-87
736,-88
736,-38
736,-37
736,-85
737,-90
737,-88
737,-37
737,-87
737,-86
737,-92
737,-91
737,-85
737,-93
737,-89
737,-38
737,-84
738,-87
738,-85
738,-37
738,-84
738,-88
738,-86
738,-90
738,-91
738,-38
738,-89
738,-93
738,-39
738,-92
739,-86
739,-87
739,-84
739,-38
739,-93
739,-92
739,-85
739,-90
739,-39
739,-88
739,-91
739,-89
739,-37
740,-39
740,-88
740,-87
740,-90
740,-38
740,-89
740,-93
740,-91
740,-85
740,-84
740,-86
740,-92
741,-86
741,-84
741,-93
741,-92
741,-88
741,-91
741,-87
741,-39
741,-89
741,-85
741,-90
741,-38
742,-39
742,-85
742,-90
742,-86
742,-91
742,-93
742,-84
742,-88
742,-87
742,-38
742,-89
742,-92
743,-84
743,-87
743,-91
743,-86
743,-92
743,-39
743,-85
743,-38
743,-88
743,-89
743,-93
743,-90
744,-85
744,-38
744,-89
744,-92
744,-91
744,-86
744,-84
744,-39
744,-90
744,-93
744,-88
744,-87
745,-87
745,-38
745,-92
745,-93
745,-39
745,-86
745,-88
745,-91
745,-85
745,-90
745,-84
745,-37
745,-89
746,-91
746,-37
746,-85
746,-88
746,-92
746,-93
746,-38
746,-89
746,-39
746,-90
746,-86
746,-87
746,-84
747,-89
747,-91
747,-37
747,-90
747,-86
747,-87
747,-85
747,-92
747,-36
747,-88
747,-38
747,-93
747,-84
748,-84
748,-36
748,-88
748,-85
748,-34
748,-93
748,-35
748,-37
748,-90
748,-91
748,-89
748,-86
748,-87
748,-92
749,-35
749,-90
749,-34
749,-89
749,-88
749,-36
749,-92
749,-33
749,-87
749,-84
749,-85
749,-91
749,-86
750,-93
750,-35
750,-90
750,-86
750,-34
750,-32
750,-33
750,-89
750,-85
750,-88
750,-91
750,-87
750,-92
751,-84
751,-93
751,-32
751,-87
751,-90
751,-92
751,-88
751,-34
751,-89
751,-33
751,-91
751,-85
751,-86
752,-34
752,-85
752,-87
752,-89
752,-88
752,-92
752,-90
752,-84
752,-86
752,-93
752,-33
752,-91
752,-32
753,-84
753,-32
753,-87
753,-90
753,-89
753,-91
753,-34
753,-33
753,-86
753,-92
753,-85
753,-93
753,-88
754,-93
754,-91
754,-32
754,-34
754,-33
754,-90
754,-88
754,-92
754,-89
754,-87
754,-85
754,-86
754,-84
755,-84
755,-34
755,-87
755,-86
755,-92
755,-90
755,-89
755,-88
755,-33
755,-91
755,-32
755,-85
755,-93
756,-90
756,-84
756,-91
756,-85
756,-86
756,-93
756,-33
756,-34
756,-92
756,-87
756,-88
756,-89
757,-33
757,-88
757,-89
757,-87
757,-84
757,-86
757,-91
757,-90
757,-85
757,-92
757,-93
757,-34
758,-85
758,-84
758,-87
758,-92
758,-33
758,-93
758,-91
758,-89
758,-90
758,-88
758,-34
758,-86
759,-90
759,-85
759,-87
759,-91
759,-86
759,-92
759,-84
759,-34
759,-88
759,-33
759,-93
759,-89
760,-90
760,-87
760,-93
760,-91
760,-86
760,-33
760,-92
760,-85
760,-34
760,-84
760,-88
760,-89
761,-34
761,-89
761,-87
761,-85
761,-84
761,-86
761,-92
761,-88
761,-33
761,-93
761,-90
761,-91
761,-98
